,IdList,Bacteria,Kingdom,Clade,Phylum,Class,Order,Family,Genus,Superkingdom,Species,bac_type,gram,"min_Incub_period, h","avg_Incub_period, h","max_Incub_period, h","growth_temp, C",biosafety_level,isolated_from
0,['562'],Escherichia coli,,,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Bacteria,Escherichia coli,pathogenic,n,48,84,120,37,2,urine
1,['90370'],Salmonella typhi,,,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,Bacteria,Salmonella enterica subsp. enterica serovar Typhi,pathogenic,n,168,252,336,37,2,blood
2,['1280'],Staphylococcus aureus,,Terrabacteria group,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Bacteria,Staphylococcus aureus,pathogenic,p,24,36,48,37,2,skin
3,['1270'],Micrococcus luteus,,Terrabacteria group,Actinomycetota,Actinomycetes,Micrococcales,Micrococcaceae,Micrococcus,Bacteria,Micrococcus luteus,opportunistic pathogen,p,240,288,336,30,1,soil
4,['287'],Pseudomonas aeruginosa,,,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Bacteria,Pseudomonas aeruginosa,opportunistic pathogen,n,24,48,72,37,2,soil
5,['1351'],Enterococcus faecalis,,Terrabacteria group,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Bacteria,Enterococcus faecalis,pathogenic,p,24,36,48,37,2,urine
6,['470'],Acinetobacter baumannii,,,Pseudomonadota,Gammaproteobacteria,Moraxellales,Moraxellaceae,Acinetobacter,Bacteria,Acinetobacter baumannii,pathogenic,n,24,36,48,37,2,urine
7,['573'],Klebsiella pneumoniae,,,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella,Bacteria,Klebsiella pneumoniae,opportunistic pathogen,n,24,48,72,30,2,respiratory tract
8,['28901'],Salmonella enterica,,,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,Bacteria,Salmonella enterica,pathogenic,n,12,42,72,37,2,food
9,['715'],Actinobacillus pleuropneumoniae,,,Pseudomonadota,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Actinobacillus,Bacteria,Actinobacillus pleuropneumoniae,opportunistic pathogen,n,24,36,48,37,2,lungs
10,['747'],Pasteurella Multocida,,,Pseudomonadota,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Pasteurella,Bacteria,Pasteurella multocida,opportunistic pathogen,n,12,18,24,37,2,lungs
11,['1349'],Streptococcus uberis,,Terrabacteria group,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Bacteria,Streptococcus uberis,pathogenic,p,24,36,48,37,2,mammary gland
12,['1352'],Enterococcus faecium,,Terrabacteria group,Bacillota,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Bacteria,Enterococcus faecium,opportunistic pathogen,p,24,36,48,37,2,blood
13,['1309'],Streptococcus mutans,,Terrabacteria group,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Bacteria,Streptococcus mutans,pathogenic,p,24,36,48,37,2,carious dentine
14,['1045010'],Escherichia coli O157,,,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,Bacteria,Escherichia coli O157,pathogenic,n,48,84,120,37,2,urine
15,['550'],Enterobacter cloacae,,,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,Bacteria,Enterobacter cloacae,opportunistic pathogen,n,12,42,72,30,2,water
16,['727'],Haemophilus influenzae,,,Pseudomonadota,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Haemophilus,Bacteria,Haemophilus influenzae,pathogenic,n,24,36,48,37,2,respiratory tract
17,['488'],Neisseria mucosa,,,Pseudomonadota,Betaproteobacteria,Neisseriales,Neisseriaceae,Neisseria,Bacteria,Neisseria mucosa,opportunistic pathogen,n,24,36,48,30,2,sputum
18,['584'],Proteus mirabilis,,,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Morganellaceae,Proteus,Bacteria,Proteus mirabilis,pathogenic,n,24,48,72,37,2,urine
19,['618'],Serratia odorifera,,,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Serratia,Bacteria,Serratia odorifera,opportunistic pathogen,n,6,24,120,30,1,soil
20,['670'],Vibrio parahaemolyticus,,,Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Bacteria,Vibrio parahaemolyticus,pathogenic,n,8,16,24,30,2,water
21,['1423'],Bacillus subtilis,,Terrabacteria group,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacteria,Bacillus subtilis,non-pathogenic,p,0.16,7.08,14,30,1,soil
22,['198620'],Pseudomonas koreensis,,,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Bacteria,Pseudomonas koreensis,opportunistic pathogen,n,24,36,48,30,1,soil
23,['1396'],Bacillus cereus,,Terrabacteria group,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacteria,Bacillus cereus,pathogenic,p,4,10,16,30,2,food
24,['1639'],Listeria monocytogenes,,Terrabacteria group,Bacillota,Bacilli,Bacillales,Listeriaceae,Listeria,Bacteria,Listeria monocytogenes,pathogenic,p,24,36,48,37,2,food
25,['90371'],Salmonella typhimurium,,,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,Bacteria,Salmonella enterica subsp. enterica serovar Typhimurium,pathogenic,n,6,39,72,37,2,meat
26,['5476'],Candida albicans,Fungi,Opisthokonta,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Candida,Eukaryota,Candida albicans,pathogenic,f,48,84,120,37,2,mouth
27,['5478'],Candida glabrata,Fungi,Opisthokonta,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Nakaseomyces,Eukaryota,Nakaseomyces glabratus,opportunistic pathogen,f,24,36,48,37,2,blood
28,['46361'],Starmerella geochares,Fungi,Opisthokonta,Ascomycota,Saccharomycetes,Saccharomycetales,,Starmerella,Eukaryota,Starmerella geochares,,,,,,,,
29,['45582'],Candida saitoana,Fungi,Opisthokonta,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,,Eukaryota,[Candida] saitoana,non-pathogenic,f,48,84,120,37,1,food
30,['576'],Klebsiella sp.,,,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella,Bacteria,Klebsiella sp.,opportunistic pathogen,n,24,48,72,37,2,respiratory tract
31,['229037'],Proteus sp.,,,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Morganellaceae,Proteus,Bacteria,Proteus sp. (in: enterobacteria),opportunistic pathogen,n,24,48,72,37,2,soil
